key,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
API,89,189,134,57,88,122,60,85,95,52
API,85,131,148,66,101,111,79,107,140,64
API,82,126,128,69,169,137,82,130,94,73
API,82,106,173,72,138,120,158,140,89,78
API,88,115,186,99,54,213,94,134,66,106
API,107,111,232,72,68,91,92,107,111,59
API,122,130,363,83,71,72,245,118,114,60
API,95,112,93,97,69,78,344,127,124,61
API,116,107,90,96,75,78,422,88,136,66
API,116,180,129,98,122,99,92,69,123,70
API,105,158,91,107,152,84,79,78,96,90
API,117,103,96,105,147,91,75,74,96,80
API,104,102,104,96,124,101,73,79,89,91
API,91,102,88,109,104,91,95,90,79,133
API,89,104,109,83,91,100,100,71,93,71
API,53,82,89,90,120,126,95,106,120,57
API,71,121,79,72,114,123,96,143,93,77
API,88,132,84,81,58,136,97,142,98,78
API,87,161,100,76,55,96,239,98,163,138
API,98,127,105,79,57,95,90,79,159,119
API,90,103,74,76,83,152,64,85,70,115
API,66,99,87,70,77,94,79,84,77,233
API,67,75,79,74,92,127,88,99,93,117
API,79,101,65,81,76,100,74,66,87,62
API,97,113,73,74,58,165,86,69,95,77
API,92,118,81,62,71,97,83,124,100,78
API,79,87,88,96,76,81,100,72,88,113
API,80,58,80,76,105,66,92,80,121,76
API,71,79,95,73,105,77,98,82,92,86
API,90,90,143,51,74,79,71,107,128,65
API,78,87,220,61,55,84,81,137,167,65
API,88,94,192,56,76,65,92,181,112,69
API,101,103,87,73,67,80,100,239,115,77
API,72,90,95,74,57,85,140,111,118,148
API,78,137,112,69,39,88,88,112,135,86
API,92,73,95,63,62,87,98,110,156,93
API,85,66,92,55,47,202,78,307,96,114
API,88,63,124,53,56,171,96,142,123,92
API,105,62,103,57,41,124,98,173,127,130
API,65,86,114,93,47,87,64,120,134,78
API,80,69,106,54,51,73,69,98,88,67
API,102,57,185,56,67,78,81,98,66,79
API,111,61,171,71,83,70,72,115,75,71
API,89,73,160,64,64,112,67,98,92,83
API,70,102,196,71,73,80,79,79,119,72
API,65,105,115,66,92,67,80,71,88,75
API,53,99,143,36,79,81,95,82,93,81
API,77,102,194,51,54,85,95,87,85,95
API,68,149,156,33,56,100,85,87,75,115
API,67,174,139,38,56,97,74,94,89,80
API,67,126,151,51,50,78,100,95,85,100
API,72,89,138,54,53,80,99,87,77,128
API,91,68,65,55,63,83,148,92,120,114
API,84,98,95,82,64,93,93,97,155,106
API,75,130,99,71,72,69,86,114,88,122
API,78,181,120,46,68,68,82,83,98,114
API,88,144,115,53,58,67,96,77,89,98
API,104,115,110,56,60,67,75,90,98,66
API,89,98,119,79,63,129,76,112,98,69
API,88,105,112,86,73,91,57,149,66,72
API,85,136,97,63,63,91,73,89,98,79
API,69,96,122,51,57,80,259,68,98,77
API,93,86,132,61,63,56,83,62,138,38
API,77,96,98,62,68,34,77,71,82,60
API,76,77,110,59,84,34,87,66,99,94
API,72,95,82,77,88,54,97,53,79,59
API,66,133,89,139,125,74,87,69,79,63
API,73,132,112,106,100,64,72,99,63,61
API,85,84,121,172,94,67,86,113,62,53
API,82,71,175,93,300,50,99,115,85,61
API,78,79,173,76,73,61,97,98,97,68
API,108,101,128,70,57,75,156,79,123,77
API,93,131,104,79,64,125,135,76,94,125
API,92,126,148,97,66,134,89,76,88,57
API,77,108,123,127,83,119,103,142,73,74
API,116,102,122,125,74,87,95,107,97,76
API,113,152,148,96,117,84,77,84,71,76
API,88,142,76,74,92,88,91,96,94,120
API,86,93,92,97,93,128,121,97,409,85
API,105,77,99,141,122,70,99,94,286,106
API,176,93,151,101,136,82,91,83,106,67
API,99,103,117,124,95,82,128,76,219,55
API,104,124,102,101,74,130,89,63,91,79
API,94,112,115,68,81,98,62,53,80,54
API,72,104,118,77,117,92,68,64,66,75
API,84,108,128,85,104,96,66,84,78,69
API,73,88,102,95,131,90,69,78,97,70
API,82,98,117,114,78,89,75,80,105,71
API,83,138,128,86,118,91,59,80,71,90
API,72,144,186,93,97,170,95,78,78,85
API,107,94,149,115,82,359,91,79,117,151
API,97,80,124,102,74,84,73,61,73,87
API,157,65,111,102,72,71,101,74,97,66
API,112,73,73,124,67,63,80,79,91,73
API,84,99,86,107,86,69,96,100,83,81
API,56,89,91,92,82,71,80,88,90,58
API,143,96,114,109,70,81,74,75,63,72
API,112,98,112,203,89,73,100,81,74,111
API,95,106,97,90,137,76,99,89,68,87
API,90,89,115,87,129,84,75,76,77,93
API,82,103,95,95,144,99,66,69,110,61
API,87,151,143,89,100,85,112,93,89,70
API,89,156,165,108,51,78,63,118,53,62
API,87,102,117,96,60,70,72,113,61,80
API,114,131,115,150,57,73,79,87,55,134
API,63,124,122,101,83,64,66,77,56,127
API,87,102,113,100,91,75,83,91,98,86
API,64,77,122,134,94,61,96,66,97,98
API,63,81,119,92,110,70,95,92,91,67
API,59,90,130,102,68,83,94,54,106,75
API,55,81,136,97,71,99,64,61,73,69
API,59,63,157,79,64,85,60,65,56,60
API,56,83,169,102,77,75,52,81,61,57
API,63,134,150,89,74,67,67,91,66,57
API,72,120,155,110,78,74,64,185,65,62
API,71,83,108,92,71,75,130,67,69,103
API,92,134,108,97,78,86,99,59,64,72
API,72,95,69,87,80,96,96,89,65,63
API,64,87,88,185,59,91,87,114,68,62
API,86,77,102,145,78,85,94,84,75,84
API,88,78,113,153,88,57,75,72,73,135
API,72,74,98,111,90,62,89,93,93,85
API,93,77,141,57,67,76,77,66,87,64
API,107,113,87,70,67,82,68,72,81,63
API,101,85,104,65,52,86,60,57,66,74
API,65,81,92,42,48,91,72,61,65,74
API,52,83,133,54,68,74,71,66,57,90
API,68,101,142,77,71,94,71,68,68,73
API,85,109,106,64,54,91,86,68,74,94
API,80,115,124,68,63,66,99,52,94,73
API,67,99,147,60,65,68,75,57,65,60
API,59,102,136,72,45,94,85,87,74,91
API,77,94,119,68,52,70,63,100,88,80
API,71,78,119,78,47,89,58,84,87,70
API,51,95,113,50,55,98,64,58,77,71
API,42,97,90,47,56,95,81,71,80,81
API,43,119,118,59,58,73,98,82,60,68
API,71,122,79,37,58,79,127,67,62,66
API,82,85,96,53,58,62,98,69,84,82
API,79,97,97,76,77,69,86,69,71,66
API,89,103,98,60,76,88,76,71,77,63
API,87,92,106,55,43,98,91,77,100,66
API,77,71,103,58,56,89,80,60,65,66
API,71,102,102,62,59,92,99,57,90,65
API,63,82,91,53,63,220,80,63,74,79
API,86,79,102,54,70,93,76,65,70,80
API,78,103,94,55,39,82,89,99,87,68
API,86,72,94,66,48,89,135,100,81,67
API,65,68,95,52,54,89,307,84,64,72
API,65,90,144,53,65,67,151,82,66,70
API,70,84,100,54,59,56,152,70,73,81
API,70,83,101,75,66,60,79,79,67,76
API,86,66,90,72,57,36,97,90,71,70
API,89,73,116,60,62,45,81,141,77,83
API,74,73,86,58,69,58,77,124,69,87
API,68,78,86,78,72,73,71,93,68,93
API,65,97,97,59,78,73,74,103,71,92
API,62,64,110,64,105,89,86,96,63,90
API,72,82,105,71,87,86,96,89,51,80
API,91,73,112,78,64,91,90,60,53,85
API,57,87,116,89,62,81,163,66,58,91
API,57,75,140,74,55,120,202,61,61,58
API,68,61,174,60,68,89,128,82,71,77
API,60,56,164,66,73,76,141,78,95,60
API,70,60,149,70,64,76,144,97,98,73
API,102,73,144,81,59,70,126,98,90,123
API,86,68,126,72,59,68,97,93,81,108
API,77,75,94,58,65,73,93,67,98,108
API,70,84,89,47,66,67,70,98,80,91
